Sep 02 06:09:59.235991 np0000043580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:09:59.244071 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:09:59.244811 np0000043580 memory_tracker.sh[43756]: Wed Sep  2 06:09:59 UTC 2026
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 10828820
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemTotal:       12245836 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemFree:          326532 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemAvailable:   10827812 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Buffers:          171072 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Cached:         10085760 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapCached:            4 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active:           846460 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive:       10031404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(anon):     672492 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(anon):     1000 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(file):     173968 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(file): 10030404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unevictable:      143600 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mlocked:          142400 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapTotal:       8388604 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapFree:        8388336 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswap:               364 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswapped:             68 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Dirty:            174552 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Writeback:             0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonPages:        764932 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mapped:           161624 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Shmem:             32596 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Slab:             752256 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SUnreclaim:       129664 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KernelStack:        7988 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: PageTables:         9024 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SecPageTables:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: NFS_Unstable:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Bounce:                0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: WritebackTmp:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: CommitLimit:    14511520 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Committed_AS:    2204100 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocTotal:   13743895347199 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocUsed:       27748 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocChunk:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Percpu:             4960 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HardwareCorrupted:     0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemHugePages:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemPmdMapped:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FileHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FilePmdMapped:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unaccepted:            0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Total:       0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Free:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Rsvd:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Surp:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugepagesize:       2048 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugetlb:               0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap4k:      288620 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap2M:     8099840 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap1G:     6291456 kB
Sep 02 06:09:59.246818 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.256526 np0000043580 memory_tracker.sh[43761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      92788    0.9          118152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp3qlde4_s/privsep.sock
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      72156    0.9          117860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplauyvtoi/privsep.sock
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      79261    0.9          117132      78040   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      77100    0.9          116656      76047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      42354    0.9          116036          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      90964    0.9          113488          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      73934    0.8          107112      73931   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      73933    0.8          106484      73931   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92359    0.8          100032      92358   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkrs5ltb1
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92365    0.8           98664      92364   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph_jztri3
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92361    0.8           98296      92360   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb_kqnvxj
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92363    0.7           95988      92362   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplbmz3ko7
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92355    0.5           72236      92227   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92727    0.4           52720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpw2wdhmez/privsep.sock
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92696    0.3           44488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7dzf51h2/privsep.sock
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92849    0.3           43216      92848   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      11725    0.3           40752      11723   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      80560    0.2           33852          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92227    0.2           28752      92226   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      44864    0.2           28464          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043580=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      92226    0.2           26840      92225   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      41308    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:       1286    0.1           20672          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      76640    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      80453    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      68669    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      73931    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      83599    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      71597    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      46034    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      46438    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      83927    0.1           18680      83922   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      41371    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      83929    0.1           18108      83922   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:19:00.005477 np0000043580 memory_tracker.sh[92939]:      70128    0.1           16224          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      36592    0.1           15856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      30481    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      32361    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      11723    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:        483    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      69789    0.1           12892          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:       1145    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      69788    0.0           10328          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      69863    0.0           10224          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      83922    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:        850    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:        538    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:       1118    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      69177    0.0            8260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:       2186    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      30252    0.0            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      76643    0.0            7672      76640   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:       2369    0.0            7648       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:        394    0.0            7224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      15733    0.0            6932          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      92224    0.0            6928      92223   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hifovlkhtehdvoecmhbpdaydzxcifqxx ; /usr/bin/python3
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      92848    0.0            6792      71628   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      41311    0.0            6720      41308   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      92860    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3575d45c-2cba-4d31-88bf-5dcb4eef57c5.conf
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      41312    0.0            6140      41308   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:        525    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      92938    0.0            4380      43741   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      40222    0.0            4328          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 06:19:00.006177 np0000043580 memory_tracker.sh[92939]:      40822    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      43741    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      44231    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      18337    0.0            3524          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      69463    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:        973    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:       1146    0.0            3328       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:       5265    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      40840    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      40830    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      30366    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      92939    0.0            2232      43741   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      40832    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      92722    0.0            2032      44231   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      92876    0.0            2028       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      18538    0.0            1972      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      40841    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      92225    0.0            1920      92224   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hifovlkhtehdvoecmhbpdaydzxcifqxx ; /usr/bin/python3
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      92364    0.0            1920      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph_jztri3
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      32360    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      92358    0.0            1916      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkrs5ltb1
Sep 02 06:19:00.006886 np0000043580 memory_tracker.sh[92939]:      92362    0.0            1916      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplbmz3ko7
